"sde_weight","sdl_weight","awy_weight","cost_weight","sde_score","sdl_score","awy_score","cost_score","esm_case","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","index"
0,0,1,0,3.16990729618149,-1460.34944649616,4685569.15863932,1248832000,1,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,1
0.25,0,0.75,0,3.16990729618149,-1460.34944649616,4685569.15863932,1248832000,1,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,2
0.5,0,0.5,0,979.79878234315,2599.42143959347,4685416.01583542,1249024000,1,0,1,790,0,0,0,0,0.00126422250316056,0.998735777496839,0,0,0,0,0.000153720024595204,0.999846279975405,0,0,0,0,192000,1248832000,0,0,0,3
0.75,0,0.25,0,21773.6890508687,148775.249264939,4644029.34283412,1249952000,1,0,47,785,0,0,0,0,0.0564903846153846,0.943509615384615,0,0,0,0,0.00721947722792555,0.992780522772074,0,0,0,0,9024000,1240928000,0,0,0,4
1,0,0,0,343057.622821482,5788621.6556215,-3483823.65670308,1249849600,1,0,6452,0,0,7,0,0,0.998916240904165,0,0,0.00108375909583527,0,0,0.991146454741434,0,0,0.00885354525856551,0,0,1238784000,0,0,11065600,0,5
0,0.25,0.75,0,24703.870368756,291472.869457971,4608454.00237468,1249772800,1,0,79,781,0,0,0,0,0.0918604651162791,0.908139534883721,0,0,0,0,0.0121366059494974,0.987863394050503,0,0,0,0,15168000,1234604800,0,0,0,6
0.25,0.25,0.5,0,65222.0545183548,841973.946243537,4367498.88185707,1249491200,1,0,341,749,0,0,0,0,0.312844036697248,0.687155963302752,0,0,0,0,0.0523989284598403,0.94760107154016,0,0,0,0,65472000,1184019200,0,0,0,7
0.5,0.25,0.25,0,179333.40475995,2977099.24895998,2608459.84943977,1249113600,1,0,2208,520,0,2,0,0,0.808791208791209,0.19047619047619,0,0.000732600732600733,0,0,0.339389467859449,0.658079457304764,0,0.00253107483578755,0,0,423936000,822016000,0,3161600,0,8
0.75,0.25,0,0,318937.808165381,6395739.33255668,-4537624.65166098,1249907200,1,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,9
0,0.5,0.5,0,157022.468776426,2622358.92729617,2985317.14659866,1249344000,1,0,1814,569,0,1,0,0,0.760906040268456,0.238674496644295,0,0.000419463087248322,0,0,0.278776702013217,0.719957993955228,0,0.00126530403155576,0,0,348288000,899475200,0,1580800,0,10
0.25,0.5,0.25,0,286833.880026203,5518236.95312359,-1170736.7017515,1249927408,1,0,5676,92,0,5,1,0,0.983027364045722,0.0159334949774853,0,0.000865950813993765,0.000173190162798753,0,0.87188423345622,0.116353637074578,0,0.00632356723231402,0.00543856223688792,0,1089792000,145433600,0,7904000,6797808,11
0.5,0.5,0,0,313837.974314705,6405651.85328516,-4601508.88462527,1249907200,1,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,12
0,0.75,0.25,0,307056.60700609,6113359.8212852,-2543033.56313381,1249837808,1,0,6433,0,0,5,1,0,0.999068178288554,0,0,0.000776518092871564,0.000155303618574313,0,0.988237027311947,0,0,0.00632402056443471,0.00543895212361827,0,1235136000,0,0,7904000,6797808,13
0.25,0.75,0,0,311984.981812264,6406868.02364803,-4633473.88311854,1249907200,1,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,14
0,1,0,0,310569.019803984,6407083.00401355,-4643249.43878166,1249907200,1,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,15
0,0,1,0,-9.54841335031756,-1460.34944649616,4685569.15863932,1248832000,2,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,16
0.25,0,0.75,0,-9.54841335031756,-1460.34944649616,4685569.15863932,1248832000,2,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,17
0.5,0,0.5,0,11356.6963203011,42808.7414027799,4678847.58552084,1249555200,2,0,12,789,0,0,0,0,0.0149812734082397,0.98501872659176,0,0,0,0,0.00184385611776094,0.998156143882239,0,0,0,0,2304000,1247251200,0,0,0,18
0.75,0,0.25,0,182869.0876103,867729.204275216,4327399.39837692,1248556800,2,0,402,740,0,1,0,0,0.351706036745407,0.647419072615923,0,0.000874890638670166,0,0,0.0618185732519338,0.936915324957583,0,0.00126610179048322,0,0,77184000,1169792000,0,1580800,0,19
1,0,0,0,1047387.51974783,6227644.21934819,-4045737.46075193,1249894400,2,0,6444,0,0,8,0,0,0.998760074395536,0,0,0.00123992560446373,0,0,0.989882025233492,0,0,0.0101179747665083,0,0,1237248000,0,0,12646400,0,20
0,0.25,0.75,0,59589.1804143796,291472.869457971,4608454.00237468,1249772800,2,0,79,781,0,0,0,0,0.0918604651162791,0.908139534883721,0,0,0,0,0.0121366059494974,0.987863394050503,0,0,0,0,15168000,1234604800,0,0,0,21
0.25,0.25,0.5,0,190569.737787115,977316.519514533,4290357.9267222,1249145600,2,0,438,737,0,0,0,0,0.372765957446809,0.627234042553191,0,0,0,0,0.0673228164915283,0.932677183508472,0,0,0,0,84096000,1165049600,0,0,0,22
0.5,0.25,0.25,0,652618.967563468,3770737.3528537,1648671.98661332,1248492800,2,0,3201,398,0,3,0,0,0.888672959466963,0.110494169905608,0,0.000832870627429206,0,0,0.492267156046074,0.50393434387447,0,0.0037985000794558,0,0,614592000,629158400,0,4742400,0,23
0.75,0.25,0,0,1034332.31043059,6386180.98331186,-4471901.9773286,1249952000,2,0,6469,0,0,5,0,0,0.999227679950571,0,0,0.000772320049428483,0,0,0.993676557179796,0,0,0.0063234428202043,0,0,1242048000,0,0,7904000,0,24
0,0.5,0.5,0,460732.784075903,2622358.92729617,2985317.14659866,1249344000,2,0,1814,569,0,1,0,0,0.760906040268456,0.238674496644295,0,0.000419463087248322,0,0,0.278776702013217,0.719957993955228,0,0.00126530403155576,0,0,348288000,899475200,0,1580800,0,25
0.25,0.5,0.25,0,938507.080185792,5695290.4491014,-1543388.95853918,1249997808,2,0,5981,55,0,5,1,0,0.98990400529626,0.00910294604435617,0,0.000827540549486925,0.000165508109897385,0,0.918683211002879,0.0695553219722126,0,0.00632321108838296,0.00543825593652561,0,1148352000,86944000,0,7904000,6797808,26
0.5,0.5,0,0,1025363.53934394,6403947.91093446,-4577107.83760144,1249907200,2,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,27
0,0.75,0.25,0,992330.41967794,6113359.8212852,-2543033.56313381,1249837808,2,0,6433,0,0,5,1,0,0.999068178288554,0,0,0.000776518092871564,0.000155303618574313,0,0.988237027311947,0,0,0.00632402056443471,0.00543895212361827,0,1235136000,0,0,7904000,6797808,28
0.25,0.75,0,0,1021102.68782889,6406663.07256185,-4621400.62434105,1249907200,2,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,29
0,1,0,0,1018326.72922606,6407083.00401355,-4643249.43878166,1249907200,2,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,30
0,0,1,0,-131.473893815533,-1460.34944649616,4685569.15863932,1248832000,3,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,31
0.25,0,0.75,0,-131.473893815533,-1460.34944649616,4685569.15863932,1248832000,3,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,32
0.5,0,0.5,0,56259.8567705055,182825.318740369,4642928.13366356,1249952000,3,0,47,785,0,0,0,0,0.0564903846153846,0.943509615384615,0,0,0,0,0.00721947722792555,0.992780522772074,0,0,0,0,9024000,1240928000,0,0,0,33
0.75,0,0.25,0,534138.017296816,1866134.13510348,3653737.55251223,1248544000,3,0,1110,655,0,0,0,0,0.628895184135977,0.371104815864023,0,0,0,0,0.170694825332547,0.829305174667453,0,0,0,0,213120000,1035424000,0,0,0,34
1,0,0,0,1711288.13266197,6368782.01211816,-4375440.8127137,1249952000,3,0,6469,0,0,5,0,0,0.999227679950571,0,0,0.000772320049428483,0,0,0.993676557179796,0,0,0.0063234428202043,0,0,1242048000,0,0,7904000,0,35
0,0.25,0.75,0,86451.8910398616,291472.869457971,4608454.00237468,1249772800,3,0,79,781,0,0,0,0,0.0918604651162791,0.908139534883721,0,0,0,0,0.0121366059494974,0.987863394050503,0,0,0,0,15168000,1234604800,0,0,0,36
0.25,0.25,0.5,0,336831.4188928,1171257.24833433,4172516.69645095,1249241600,3,0,562,722,0,0,0,0,0.437694704049844,0.562305295950156,0,0,0,0,0.0863756058075556,0.913624394192444,0,0,0,0,107904000,1141337600,0,0,0,37
0.5,0.25,0.25,0,1209761.35393723,4424240.74522853,732265.276851834,1248780800,3,0,4067,292,0,4,0,0,0.932156772862709,0.0669264267705707,0,0.000916800366720147,0,0,0.625301093674727,0.369635407591148,0,0.00506349873412532,0,0,780864000,461593600,0,6323200,0,38
0.75,0.25,0,0,1707871.84212123,6400125.41887972,-4539910.92877181,1249907200,3,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,39
0,0.5,0.5,0,728077.738922602,2622358.92729617,2985317.14659866,1249344000,3,0,1814,569,0,1,0,0,0.760906040268456,0.238674496644295,0,0.000419463087248322,0,0,0.278776702013217,0.719957993955228,0,0.00126530403155576,0,0,348288000,899475200,0,1580800,0,40
0.25,0.5,0.25,0,1575084.13494041,5842327.1328059,-1866648.70273618,1249850608,3,0,6219,26,0,5,1,0,0.994880819068949,0.00415933450647896,0,0.000799872020476724,0.000159974404095345,0,0.955352577625821,0.0328845701533635,0,0.00632395579872375,0.00543889642209143,0,1194048000,41100800,0,7904000,6797808,41
0.5,0.5,0,0,1704948.55488931,6405443.16015254,-4592236.85096463,1249907200,3,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,42
0,0.75,0.25,0,1640105.50243588,6113359.8212852,-2543033.56313381,1249837808,3,0,6433,0,0,5,1,0,0.999068178288554,0,0,0.000776518092871564,0.000155303618574313,0,0.988237027311947,0,0,0.00632402056443471,0.00543895212361827,0,1235136000,0,0,7904000,6797808,43
0.25,0.75,0,0,1702827.62972491,6406838.46316918,-4629024.99868644,1249907200,3,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,44
0,1,0,0,1701285.91957491,6407083.00401355,-4643249.43878166,1249907200,3,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,45
0,0,1,0,21.8900336153735,591.121696729481,3365633.5625217,1248832000,4,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,46
0.25,0,0.75,0,21.8900336153735,591.121696729481,3365633.5625217,1248832000,4,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,47
0.5,0,0.5,0,2756.67065088227,15448.6145397533,3365201.13093936,1249600000,4,0,4,790,0,0,0,0,0.00503778337531486,0.994962216624685,0,0,0,0,0.000614596670934699,0.999385403329065,0,0,0,0,768000,1248832000,0,0,0,48
0.75,0,0.25,0,29454.6855959356,211589.68065428,3307317.40139226,1249344000,4,0,85,779,0,1,0,0,0.0982658959537572,0.900578034682081,0,0.00115606936416185,0,0,0.0130628553865068,0.985671840581937,0,0.00126530403155576,0,0,16320000,1231443200,0,1580800,0,49
1,0,0,0,343057.622821482,5788621.6556215,-4703391.4436684,1249849600,4,0,6452,0,0,7,0,0,0.998916240904165,0,0,0.00108375909583527,0,0,0.991146454741434,0,0,0.00885354525856551,0,0,1238784000,0,0,11065600,0,50
0,0.25,0.75,0,34657.7097281531,439017.825845752,3253916.73832571,1248761600,4,0,189,767,0,0,0,0,0.197698744769874,0.802301255230126,0,0,0,0,0.0290591895202415,0.970940810479759,0,0,0,0,36288000,1212473600,0,0,0,51
0.25,0.25,0.5,0,90802.1461497215,1257043.1303179,2899938.2792477,1248787200,4,0,749,699,0,0,0,0,0.517265193370166,0.482734806629834,0,0,0,0,0.115158131025046,0.884841868974954,0,0,0,0,143808000,1104979200,0,0,0,52
0.5,0.25,0.25,0,208981.479772358,3595256.05545306,1018705.15965558,1249555200,4,0,3470,368,0,1,0,0,0.903881219067465,0.0958582964313623,0,0.00026048450117218,0,0,0.533181727385873,0.465553182444441,0,0.00126509016968598,0,0,666240000,581734400,0,1580800,0,53
0.75,0.25,0,0,318937.808165381,6395739.33255668,-6138673.87580007,1249907200,4,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,54
0,0.5,0.5,0,187767.697121434,3268298.70041232,1367121.18515892,1249568000,4,0,3009,425,0,0,0,0,0.876237623762376,0.123762376237624,0,0,0,0,0.462342185459295,0.537657814540705,0,0,0,0,577728000,671840000,0,0,0,55
0.25,0.5,0.25,0,290739.931386714,5597490.65997846,-1951865.40399231,1249857008,4,0,6359,6,0,8,1,0,0.997646689676812,0.00094132412927518,0,0.00125509883903357,0.000156887354879197,0,0.97685414586242,0.00758870809963887,0,0.0101182774661852,0.00543886857175585,0,1220928000,9484800,0,12646400,6797808,56
0.5,0.5,0,0,313837.974314705,6405651.85328516,-6224903.60938854,1249907200,4,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,57
0,0.75,0.25,0,301273.069513744,5927185.80039637,-2758574.84030151,1249837808,4,0,6433,0,0,5,1,0,0.999068178288554,0,0,0.000776518092871564,0.000155303618574313,0,0.988237027311947,0,0,0.00632402056443471,0.00543895212361827,0,1235136000,0,0,7904000,6797808,58
0.25,0.75,0,0,311984.981812264,6406868.02364803,-6268168.26733346,1249907200,4,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,59
0,1,0,0,310569.019803984,6407083.00401355,-6281254.31333409,1249907200,4,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,60
0,0,1,0,122.757317313729,591.121696729481,3365633.5625217,1248832000,5,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,61
0.25,0,0.75,0,122.757317313729,591.121696729481,3365633.5625217,1248832000,5,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,62
0.5,0,0.5,0,28507.8821855738,118438.216210023,3343090.33448999,1248608000,5,0,40,785,0,0,0,0,0.0484848484848485,0.951515151515152,0,0,0,0,0.00615084958609908,0.993849150413901,0,0,0,0,7680000,1240928000,0,0,0,63
0.75,0,0.25,0,249192.288278256,1214126.9541732,2894960.37505542,1248640000,5,0,740,698,0,2,0,0,0.513888888888889,0.484722222222222,0,0.00138888888888889,0,0,0.113787801127627,0.883680164018452,0,0.00253203485392107,0,0,142080000,1103398400,0,3161600,0,64
1,0,0,0,1047387.51974783,6227644.21934819,-5469785.75214417,1249894400,5,0,6444,0,0,8,0,0,0.998760074395536,0,0,0.00123992560446373,0,0,0.989882025233492,0,0,0.0101179747665083,0,0,1237248000,0,0,12646400,0,65
0,0.25,0.75,0,87805.1243919184,439017.825845752,3253916.73832571,1248761600,5,0,189,767,0,0,0,0,0.197698744769874,0.802301255230126,0,0,0,0,0.0290591895202415,0.970940810479759,0,0,0,0,36288000,1212473600,0,0,0,66
0.25,0.25,0.5,0,278699.077925546,1484794.34803082,2772572.55887196,1248582400,5,0,962,673,0,0,0,0,0.588379204892966,0.411620795107034,0,0,0,0,0.14793096554941,0.85206903445059,0,0,0,0,184704000,1063878400,0,0,0,67
0.5,0.25,0.25,0,721584.473132533,4196755.80906951,295182.021351059,1249018608,5,0,4321,259,0,2,1,0,0.942832205978617,0.0565132009600698,0,0.000436395374209033,0.000218197687104517,0,0.664227093724772,0.327799119546824,0,0.00253126733240791,0.00544251939599606,0,829632000,409427200,0,3161600,6797808,68
0.75,0.25,0,0,1034332.31043059,6386180.98331186,-6049480.60127289,1249952000,5,0,6469,0,0,5,0,0,0.999227679950571,0,0,0.000772320049428483,0,0,0.993676557179796,0,0,0.0063234428202043,0,0,1242048000,0,0,7904000,0,69
0,0.5,0.5,0,564768.703353679,3268298.70041232,1367121.18515892,1249568000,5,0,3009,425,0,0,0,0,0.876237623762376,0.123762376237624,0,0,0,0,0.462342185459295,0.537657814540705,0,0,0,0,577728000,671840000,0,0,0,70
0.25,0.5,0.25,0,934807.082185983,5652937.47496423,-2068401.46044325,1249959408,5,0,6376,4,0,8,1,0,0.997965252778213,0.000626076068242291,0,0.00125215213648458,0.000156519017060573,0,0.979385404169861,0.00505872427498862,0,0.0101174485499772,0.0054384230051733,0,1224192000,6323200,0,12646400,6797808,71
0.5,0.5,0,0,1025363.53934394,6403947.91093446,-6192081.11641219,1249907200,5,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,72
0,0.75,0.25,0,968393.356994413,5927185.80039637,-2758574.84030151,1249837808,5,0,6433,0,0,5,1,0,0.999068178288554,0,0,0.000776518092871564,0.000155303618574313,0,0.988237027311947,0,0,0.00632402056443471,0.00543895212361827,0,1235136000,0,0,7904000,6797808,73
0.25,0.75,0,0,1021102.68782889,6406663.07256185,-6251860.04303581,1249907200,5,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,74
0,1,0,0,1018326.72922606,6407083.00401355,-6281254.31333409,1249907200,5,0,6477,0,0,4,0,0,0.999382811294553,0,0,0.00061718870544669,0,0,0.994941064424623,0,0,0.00505893557537712,0,0,1243584000,0,0,6323200,0,75
0,0,1,0,227.090861076194,591.121696729481,3365633.5625217,1248832000,6,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,76
0.25,0,0.75,0,227.090861076194,591.121696729481,3365633.5625217,1248832000,6,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,77
0.5,0,0.5,0,93552.9061575942,309928.689013281,3295779.13541369,1249312000,6,0,126,775,0,0,0,0,0.13984461709212,0.86015538290788,0,0,0,0,0.0193642580876514,0.980635741912349,0,0,0,0,24192000,1225120000,0,0,0,78
0.75,0,0.25,0,697315.942997777,2459957.33683016,2076577.28189449,1249478400,6,0,2037,542,0,1,0,0,0.78953488372093,0.210077519379845,0,0.000387596899224806,0,0,0.313013814404475,0.685721017666252,0,0.00126516792927353,0,0,391104000,856793600,0,1580800,0,79
1,0,0,0,1711288.13266197,6368782.01211816,-5918114.7164813,1249952000,6,0,6469,0,0,5,0,0,0.999227679950571,0,0,0.000772320049428483,0,0,0.993676557179796,0,0,0.0063234428202043,0,0,1242048000,0,0,7904000,0,80
