"sde_weight","sdl_weight","awy_weight","cost_weight","sde_score","sdl_score","awy_score","cost_score","esm_case","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","index"
0.5,0,0.5,0,620324.066293956,2034785.56121756,5145372.17563274,1249868800,12,0,450,736,0,0,0,0,0.379426644182125,0.620573355817875,0,0,0,0,0.0691272555967474,0.930872744403253,0,0,0,0,86400000,1163468800,0,0,0,168
0.75,0,0.25,0,2873548.10155695,10082589.3729732,732526.327242365,1249619200,12,0,4870,199,0,0,0,0,0.960741763661472,0.0392582363385283,0,0,0,0,0.748259949911141,0.251740050088859,0,0,0,0,935040000,314579200,0,0,0,169
1,0,0,0,3612850.37114065,12827160.5857638,-3131617.79802718,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,170
0,0.25,0.75,0,777400.78674249,2628849.76777173,4961236.75363777,1248748800,12,0,650,711,0,0,0,0,0.477590007347539,0.522409992652461,0,0,0,0,0.099940035978413,0.900059964021587,0,0,0,0,124800000,1123948800,0,0,0,171
0.25,0.25,0.5,0,2196544.60168568,7714651.07307211,2494016.16268452,1248492800,12,0,3201,401,0,0,0,0,0.888672959466963,0.111327040533037,0,0,0,0,0.492267156046074,0.507732843953926,0,0,0,0,614592000,633900800,0,0,0,172
0.5,0.25,0.25,0,3489037.58168856,12441398.5968857,-1545768.27512759,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,173
0.75,0.25,0,0,3605672.35692818,12891823.9215484,-3194161.72371303,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,174
0,0.5,0.5,0,3242905.37132917,11585414.5615274,-568998.770096772,1249817600,12,0,5999,62,0,0,0,0,0.989770664906781,0.0102293350932189,0,0,0,0,0.921580877081584,0.0784191229184163,0,0,0,0,1151808000,98009600,0,0,0,175
0.25,0.5,0.25,0,3533874.3180323,12646500.5312421,-1913966.5443248,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,176
0.5,0.5,0,0,3598588.82737739,12904565.3482744,-3222745.93089183,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,177
0,0.75,0.25,0,3550785.02270001,12734647.9324216,-2143012.22684571,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,178
0.25,0.75,0,0,3593309.93023514,12907928.7427746,-3235853.36647688,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,179
0,1,0,0,3589642.05292313,12908460.5865498,-3253088.33002374,1249920000,12,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,180
0,0,1,0,34.5961655374372,2082.16716512959,4438706.23825206,1248832000,13,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,181
0.25,0,0.75,0,2954.65994664987,12551.8165392373,4438512.97581091,1249024000,13,0,1,790,0,0,0,0,0.00126422250316056,0.998735777496839,0,0,0,0,0.000153720024595204,0.999846279975405,0,0,0,0,192000,1248832000,0,0,0,182
0.5,0,0.5,0,45877.042039835,273616.970658141,4408284.33113793,1248608000,13,0,40,785,0,0,0,0,0.0484848484848485,0.951515151515152,0,0,0,0,0.00615084958609908,0.993849150413901,0,0,0,0,7680000,1240928000,0,0,0,183
0.75,0,0.25,0,221532.99316296,1894792.57089869,4058429.40879543,1248448000,13,0,492,730,0,0,0,0,0.402618657937807,0.597381342062193,0,0,0,0,0.0756651458450813,0.924334854154919,0,0,0,0,94464000,1153984000,0,0,0,184
1,0,0,0,884373.843493134,11622555.998923,-3565735.40505737,1249964800,13,0,6502,1,0,0,0,0,0.999846224819314,0.000153775180685837,0,0,0,0,0.998735324386735,0.00126467561326527,0,0,0,0,1248384000,1580800,0,0,0,185
0,0.25,0.75,0,288471.078740706,3691031.26327394,3609827.79940589,1249740800,13,0,1108,656,0,0,0,0,0.6281179138322,0.3718820861678,0,0,0,0,0.170224097668893,0.829775902331107,0,0,0,0,212736000,1037004800,0,0,0,186
0.25,0.25,0.5,0,513036.430835713,7299311.92853297,2055165.45989374,1248972800,13,0,3080,416,0,0,0,0,0.881006864988558,0.118993135011442,0,0,0,0,0.473477084528983,0.526522915471017,0,0,0,0,591360000,657612800,0,0,0,187
0.5,0.25,0.25,0,775294.644807995,11988111.6166421,-1345505.83727445,1249817600,13,0,6493,2,0,0,0,0,0.999692070823711,0.000307929176289453,0,0,0,0,0.997470350873599,0.00252964912640052,0,0,0,0,1246656000,3161600,0,0,0,188
0.75,0.25,0,0,823656.937087945,12871033.9931024,-4287577.89472185,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,189
0,0.5,0.5,0,748013.900149746,11887921.0410923,-1220647.20501451,1249996800,13,0,6461,6,0,0,0,0,0.999072212772538,0.000927787227462502,0,0,0,0,0.99241214057508,0.00758785942492013,0,0,0,0,1240512000,9484800,0,0,0,190
0.25,0.5,0.25,0,783378.93091041,12431885.9043583,-1997691.93773206,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,191
0.5,0.5,0,0,806861.0270489,12903269.7801108,-4349709.35662998,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,192
0,0.75,0.25,0,788269.447350066,12630971.8622773,-2488888.29402352,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,193
0.25,0.75,0,0,800263.632510631,12907661.109583,-4362711.97734595,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,194
0,1,0,0,795659.190595256,12908460.5865498,-4373851.03894002,1249920000,13,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,195
0,0,1,0,219.103351546755,2082.16716512959,4438706.23825206,1248832000,14,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,196
0.25,0,0.75,0,20682.73469389,77333.9941603827,4432956.94523736,1248787200,14,0,8,789,0,0,0,0,0.0100376411543287,0.989962358845671,0,0,0,0,0.00122999338878554,0.998770006611215,0,0,0,0,1536000,1247251200,0,0,0,197
0.5,0,0.5,0,326665.328101812,1422470.44135006,4216011.73276079,1249094400,14,0,306,753,0,0,0,0,0.288951841359773,0.711048158640227,0,0,0,0,0.0470356764068432,0.952964323593157,0,0,0,0,58752000,1190342400,0,0,0,198
0.75,0,0.25,0,1404337.40980638,7028463.98138378,2067374.32716329,1249491200,14,0,3058,419,0,0,0,0,0.879493816508484,0.120506183491516,0,0,0,0,0.469900068123729,0.530099931876271,0,0,0,0,587136000,662355200,0,0,0,199
1,0,0,0,2350936.86686476,12545705.1058001,-3972106.10139974,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,200
0,0.25,0.75,0,724336.07647403,3691031.26327394,3609827.79940589,1249740800,14,0,1108,656,0,0,0,0,0.6281179138322,0.3718820861678,0,0,0,0,0.170224097668893,0.829775902331107,0,0,0,0,212736000,1037004800,0,0,0,201
0.25,0.25,0.5,0,1514301.91329358,8116518.76490107,1599596.74007499,1249427200,14,0,3634,349,0,0,0,0,0.912377604820487,0.0876223951795129,0,0,0,0,0.558438298766027,0.441561701233973,0,0,0,0,697728000,551699200,0,0,0,202
0.5,0.25,0.25,0,2199507.16825132,12110822.8534058,-1500374.36219904,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,203
0.75,0.25,0,0,2323743.85540528,12859131.043169,-4238205.45714364,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,204
0,0.5,0.5,0,2126073.5735324,11887921.0410923,-1220647.20501451,1249996800,14,0,6461,6,0,0,0,0,0.999072212772538,0.000927787227462502,0,0,0,0,0.99241214057508,0.00758785942492013,0,0,0,0,1240512000,9484800,0,0,0,205
0.25,0.5,0.25,0,2232825.80946268,12466707.1987732,-2072479.24068122,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,206
0.5,0.5,0,0,2302614.6440256,12899307.3802053,-4321555.54317611,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,207
0,0.75,0.25,0,2249930.41816754,12630971.8622773,-2488888.29402352,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,208
0.25,0.75,0,0,2290638.21069703,12907236.0350539,-4351436.79392016,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,209
0,1,0,0,2282920.3793625,12908460.5865498,-4373851.03894002,1249920000,14,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,210
0,0,1,0,491.8522295199,2082.16716512959,4438706.23825206,1248832000,15,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,211
0.25,0,0.75,0,68991.8370840736,214324.576704811,4420378.99462309,1248889600,15,0,25,787,0,0,0,0,0.0307881773399015,0.969211822660099,0,0,0,0,0.00384341418168588,0.996156585818314,0,0,0,0,4800000,1244089600,0,0,0,212
0.5,0,0.5,0,819118.675850297,2724431.16968598,3895522.49251385,1248492800,15,0,731,701,0,0,0,0,0.510474860335196,0.489525139664804,0,0,0,0,0.112417148100494,0.887582851899506,0,0,0,0,140352000,1108140800,0,0,0,213
0.75,0,0.25,0,3039816.9324958,10696489.8357668,-212102.907429514,1249843200,15,0,5571,114,0,0,0,0,0.979947229551451,0.0200527704485488,0,0,0,0,0.855812953176846,0.144187046823154,0,0,0,0,1069632000,180211200,0,0,0,214
1,0,0,0,3612850.37114065,12827160.5857638,-4210086.70768119,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,215
0,0.25,0.75,0,1073186.77343724,3691031.26327394,3609827.79940589,1249740800,15,0,1108,656,0,0,0,0,0.6281179138322,0.3718820861678,0,0,0,0,0.170224097668893,0.829775902331107,0,0,0,0,212736000,1037004800,0,0,0,216
0.25,0.25,0.5,0,2494621.15760572,8801841.20149966,1185188.45278827,1249990400,15,0,4098,293,0,0,0,0,0.933272603051697,0.0667273969483033,0,0,0,0,0.629457634234631,0.370542365765369,0,0,0,0,786816000,463174400,0,0,0,217
0.5,0.25,0.25,0,3428392.58539537,12213610.6039169,-1625071.881717,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,218
0.75,0.25,0,0,3605672.35692818,12891823.9215484,-4294532.39782511,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,219
0,0.5,0.5,0,3323572.79295335,11887921.0410923,-1220647.20501451,1249996800,15,0,6461,6,0,0,0,0,0.999072212772538,0.000927787227462502,0,0,0,0,0.99241214057508,0.00758785942492013,0,0,0,0,1240512000,9484800,0,0,0,220
0.25,0.5,0.25,0,3491629.75779692,12490416.3799352,-2122295.67936032,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,221
0.5,0.5,0,0,3598588.82737739,12904565.3482744,-4333365.38286035,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,222
0,0.75,0.25,0,3524763.90568794,12630971.8622773,-2488888.29402352,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,223
0.25,0.75,0,0,3593309.93023514,12907928.7427746,-4350415.38548257,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,224
0,1,0,0,3589642.05292313,12908460.5865498,-4373851.03894002,1249920000,15,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,225
0,0,1,0,706.614102211601,79732.6101070742,3964301.37680249,1248832000,16,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,226
0.25,0,0.75,0,6652.8521085942,107072.438675632,3963248.9801614,1249024000,16,0,1,790,0,0,0,0,0.00126422250316056,0.998735777496839,0,0,0,0,0.000153720024595204,0.999846279975405,0,0,0,0,192000,1248832000,0,0,0,227
0.5,0,0.5,0,60580.7290810542,488966.699697059,3925754.65123575,1249996800,16,0,39,786,0,0,0,0,0.0472727272727273,0.952727272727273,0,0,0,0,0.00599041533546326,0.994009584664537,0,0,0,0,7488000,1242508800,0,0,0,228
0.75,0,0.25,0,242457.66454702,2347225.72207044,3527757.17863285,1249011200,16,0,462,734,0,0,0,0,0.38628762541806,0.61371237458194,0,0,0,0,0.0710193791696984,0.928980620830302,0,0,0,0,88704000,1160307200,0,0,0,229
1,0,0,0,884373.843493134,11622555.998923,-4697931.71423734,1249964800,16,0,6502,1,0,0,0,0,0.999846224819314,0.000153775180685837,0,0,0,0,0.998735324386735,0.00126467561326527,0,0,0,0,1248384000,1580800,0,0,0,230
0,0.25,0.75,0,334355.548091754,5027837.66982508,2871953.97860117,1249529600,16,0,934,677,0,0,0,0,0.579764121663563,0.420235878336437,0,0,0,0,0.143516408094694,0.856483591905306,0,0,0,0,179328000,1070201600,0,0,0,231
0.25,0.25,0.5,0,514009.596044895,7699769.38792856,1539541.85474189,1249260800,16,0,2711,461,0,0,0,0,0.854665825977301,0.145334174022699,0,0,0,0,0.416655993688428,0.583344006311572,0,0,0,0,520512000,728748800,0,0,0,232
0.5,0.25,0.25,0,761415.259767388,11761401.1083759,-1443399.02803233,1249862400,16,0,6485,3,0,0,0,0,0.999537607891492,0.000462392108508015,0,0,0,0,0.996205662319308,0.00379433768069189,0,0,0,0,1245120000,4742400,0,0,0,233
0.75,0.25,0,0,823656.937087945,12871033.9931024,-5662745.87511595,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,234
0,0.5,0.5,0,736551.990601502,11678920.8440903,-1337811.33827905,1249894400,16,0,6444,8,0,0,0,0,0.998760074395536,0.00123992560446373,0,0,0,0,0.989882025233492,0.0101179747665083,0,0,0,0,1237248000,12646400,0,0,0,235
0.25,0.5,0.25,0,772096.623843687,12217536.3904652,-2095424.85993703,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,236
0.5,0.5,0,0,806861.0270489,12903269.7801108,-5745059.53517928,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,237
0,0.75,0.25,0,781402.005655667,12488955.0996991,-2761802.46003356,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,238
0.25,0.75,0,0,800263.632510631,12907661.109583,-5762188.73246931,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,239
0,1,0,0,795659.190595256,12908460.5865498,-5776912.5031344,1249920000,16,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,240
0,0,1,0,5921.71293537298,79732.6101070742,3964301.37680249,1248832000,17,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,241
0.25,0,0.75,0,52228.4876474548,275663.093765025,3951045.65393791,1248595200,17,0,7,789,0,0,0,0,0.00879396984924623,0.991206030150754,0,0,0,0,0.00107640971229106,0.998923590287709,0,0,0,0,1344000,1247251200,0,0,0,242
0.5,0,0.5,0,460638.237045341,2261993.10339685,3640803.48983715,1248889600,17,0,272,757,0,0,0,0,0.264334305150632,0.735665694849368,0,0,0,0,0.0418163462967423,0.958183653703258,0,0,0,0,52224000,1196665600,0,0,0,243
0.75,0,0.25,0,1476386.06572329,7641218.08274252,1443729.93190997,1248998400,17,0,2899,438,0,0,0,0,0.868744381180701,0.131255618819299,0,0,0,0,0.445643485211831,0.554356514788169,0,0,0,0,556608000,692390400,0,0,0,244
1,0,0,0,2350936.86686476,12545705.1058001,-5241917.59203863,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,245
0,0.25,0.75,0,902999.94094177,5027837.66982508,2871953.97860117,1249529600,17,0,934,677,0,0,0,0,0.579764121663563,0.420235878336437,0,0,0,0,0.143516408094694,0.856483591905306,0,0,0,0,179328000,1070201600,0,0,0,246
0.25,0.25,0.5,0,1545575.64930174,8488695.73560748,1053511.01074953,1249088000,17,0,3377,380,0,0,0,0,0.898855469789726,0.101144530210274,0,0,0,0,0.519085925090946,0.480914074909054,0,0,0,0,648384000,600704000,0,0,0,247
0.5,0.25,0.25,0,2167516.63710427,11919434.9738886,-1650252.05673429,1249964800,17,0,6502,1,0,0,0,0,0.999846224819314,0.000153775180685837,0,0,0,0,0.998735324386735,0.00126467561326527,0,0,0,0,1248384000,1580800,0,0,0,248
0.75,0.25,0,0,2323743.85540528,12859131.043169,-5597195.83634756,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,249
0,0.5,0.5,0,2091274.89598801,11678920.8440903,-1337811.33827905,1249894400,17,0,6444,8,0,0,0,0,0.998760074395536,0.00123992560446373,0,0,0,0,0.989882025233492,0.0101179747665083,0,0,0,0,1237248000,12646400,0,0,0,250
0.25,0.5,0.25,0,2200069.29744812,12263560.2746745,-2194973.22617069,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,251
0.5,0.5,0,0,2302614.6440256,12899307.3802053,-5707825.35071007,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,252
0,0.75,0.25,0,2227167.40183808,12488955.0996991,-2761802.46003356,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,253
0.25,0.75,0,0,2290638.21069703,12907236.0350539,-5747157.01419217,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,254
0,1,0,0,2282920.3793625,12908460.5865498,-5776912.5031344,1249920000,17,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,255
0,0,1,0,15436.7414930115,79732.6101070742,3964301.37680249,1248832000,18,0,0,790,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1248832000,0,0,0,256
0.25,0,0.75,0,192191.606612296,676718.910996817,3920795.43462407,1249318400,18,0,19,788,0,0,0,0,0.023543990086741,0.976456009913259,0,0,0,0,0.0029199922133541,0.997080007786646,0,0,0,0,3648000,1245670400,0,0,0,257
0.5,0,0.5,0,1127356.82552078,3951157.77727959,3230183.17635647,1249990400,18,0,640,713,0,0,0,0,0.473022912047302,0.526977087952698,0,0,0,0,0.0983047549805182,0.901695245019482,0,0,0,0,122880000,1127110400,0,0,0,258
0.75,0,0.25,0,3179697.20668787,11215858.0400121,-981425.773545632,1249843200,18,0,6065,54,0,0,0,0,0.991175028599444,0.00882497140055565,0,0,0,0,0.931700872557454,0.0682991274425464,0,0,0,0,1164480000,85363200,0,0,0,259
1,0,0,0,3612850.37114065,12827160.5857638,-5560080.81665286,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,260
0,0.25,0.75,0,1402360.81330564,5027837.66982508,2871953.97860117,1249529600,18,0,934,677,0,0,0,0,0.579764121663563,0.420235878336437,0,0,0,0,0.143516408094694,0.856483591905306,0,0,0,0,179328000,1070201600,0,0,0,261
0.25,0.25,0.5,0,2583710.07687843,9196366.27337446,592169.616654668,1249420800,18,0,3988,306,0,0,0,0,0.928737773637634,0.0712622263623661,0,0,0,0,0.612840765897286,0.387159234102714,0,0,0,0,765696000,483724800,0,0,0,262
0.5,0.25,0.25,0,3385436.36822178,12055705.8432263,-1822764.15718034,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,263
0.75,0.25,0,0,3605672.35692818,12891823.9215484,-5671639.32377169,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,264
0,0.5,0.5,0,3267079.14477429,11678920.8440903,-1337811.33827905,1249894400,18,0,6444,8,0,0,0,0,0.998760074395536,0.00123992560446373,0,0,0,0,0.989882025233492,0.0101179747665083,0,0,0,0,1237248000,12646400,0,0,0,265
0.25,0.5,0.25,0,3440270.29692583,12297618.6261128,-2267543.81470528,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,266
0.5,0.5,0,0,3598588.82737739,12904565.3482744,-5723556.22895774,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,267
0,0.75,0.25,0,3486868.35312326,12488955.0996991,-2761802.46003356,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,268
0.25,0.75,0,0,3593309.93023514,12907928.7427746,-5745668.14257082,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,269
0,1,0,0,3589642.05292313,12908460.5865498,-5776912.5031344,1249920000,18,0,6510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1249920000,0,0,0,0,270
