livestock_score,sdr_score,swy_score
2765864.37331,23559.2561328,-106.895477329
2774496.6306,25641.6334621,-49.240226779
2747734.3115,25943.8531211,-27.142257726
2701171.68179,25444.606462,-8.776947058
2685182.98073,25206.5048607,-4.379150428
2752214.68992,20976.8598831,-909.566436832
2672266.17887,25077.6363502,-0.895202674
2244715.0888,5081.09505505,-164.970573456
2242517.63566,6009.84618389,-84.298530614
2220716.01614,7051.17252896,-29.495338476
2179537.73886,6944.09080935,-12.439117468
2162745.05574,6954.80803591,-5.634063758
2306770.19798,6026.6659977,-965.590339711
2162036.60027,6956.6854499,-5.376022376
2105207.09881,2961.3973104,-146.498024016
2027237.05357,2372.38517394,-94.149192843
2001133.65415,2623.58754388,-62.644271886
1940739.66824,3081.15708774,-15.071502722
1924659.77752,3120.64057061,-7.461578407
2079909.56168,2565.44047756,-320.3931351
1924620.30964,3120.5310791,-7.452240028
1950932.19703,1345.69644411,-130.48641208
1939850.00611,1405.49224444,-102.410133395
1899338.83009,1424.16214718,-74.084167516
1820942.7804,1576.50401706,-27.899826086
1818432.75282,1934.05504218,-9.463241614
1962489.43708,1406.15195381,-270.193412808
1823579.2401,1988.90792232,-9.003723181
1872743.2382,759.954404767,-136.954109226
1891012.54621,970.761073494,-113.496063266
1877841.33808,1219.84584732,-78.174057043
1778680.35379,1219.77672834,-30.395584143
1723683.93871,1217.92805931,-9.526947058
1878056.33467,774.021799923,-237.776176489
1723683.93871,1217.92805931,-9.526947058
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3172931.91109,75377.2452308,-111.148582491
3144279.21439,70005.9620402,-95.87025455
3043993.43638,65173.2383389,-56.668083225
3183868.27881,78445.5580443,-143.810806312
2972442.51281,53707.0040892,-34.136421239
1856460.10634,657.726091087,-137.390602146
1867613.3796,806.535439904,-117.22560123
1855200.94433,1030.65684932,-82.903396642
1753331.37312,1068.60188686,-30.339141882
1702339.49203,1089.69327789,-9.531311072
1857528.95285,646.026734266,-240.401100196
1702339.49203,1089.69327789,-9.531311072
3084406.83776,54218.9158421,-87.64373783
3066815.27263,51517.585387,-79.76280979
3071120.45378,52521.3283733,-76.716117895
3056124.95878,50693.9360672,-70.359375036
3053296.34385,50344.1748057,-69.383483923
3098792.52332,56691.8364616,-92.429748572
3017667.1399,45938.6289371,-59.214225805
2748159.14381,21068.9964056,-202.037811318
2765864.37331,23559.2561328,-106.895477329
2764136.66011,24477.1200888,-62.17974094
2774599.42371,25531.4155203,-51.396263156
2774496.6306,25641.6334621,-49.240226779
2752214.68992,20976.8598831,-909.566436832
2776563.97866,25822.2760529,-48.274208102
2574875.72148,13332.351204,-247.914993324
2559904.69303,13932.2557133,-115.051666294
2570095.95551,14424.7872619,-106.989135776
2580230.10762,15656.3511034,-68.288879432
2559549.36803,15403.2749321,-51.542137183
2573346.70191,13111.550931,-983.560867368
2541893.03347,15043.9895776,-44.274620093
2444232.58839,9360.33084361,-264.878250157
2409448.7215,9038.80354083,-142.176750215
2389216.03048,8963.4927286,-105.044532808
2354657.2513,8647.84005106,-73.518913304
2358919.47675,8920.92873932,-65.827812231
2413301.8113,8465.1090219,-1070.71411139
2359666.32022,8950.18574396,-65.432868994
2272298.60102,5420.73902958,-228.081382782
2244715.0888,5081.09505505,-164.970573456
2236651.64383,5177.71160588,-134.107978852
2217008.98145,5148.68547175,-105.524665868
2242517.63566,6009.84618389,-84.298530614
2306770.19798,6026.6659977,-965.590339711
2241141.14589,6007.14405933,-83.122688329
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2249296.28193,5041.94397687,-203.220603973
2223465.13343,4751.58231712,-153.823844941
2200784.5215,4527.55527754,-130.402626069
2179035.68499,4381.84998512,-109.504814183
2189204.24365,4787.34670505,-95.508750951
2273628.83752,5394.91376963,-923.615867661
2187551.14241,4777.73154514,-94.40279392
3165756.09553,72079.9203904,-110.973541295
3166389.97421,72277.595157,-110.44815067
3152775.22613,68942.0207205,-102.770759617
3144560.28064,66808.8242093,-100.065116917
3140029.82744,65728.5957792,-98.584625279
3172929.78107,74090.4259608,-124.504692113
3137545.82708,65159.398613,-97.705246007
2934123.34956,35109.0903218,-122.688430825
2975936.10737,39979.9639456,-71.344589268
2971011.11692,39558.05349,-69.151809727
2959672.09774,38953.5428592,-56.817642245
2958560.35054,39031.0072486,-53.520446811
2932890.48587,34926.7391189,-237.72764592
2957219.45124,38953.0484477,-52.68553165
2747826.12427,20954.0101777,-222.848556555
2776621.32161,23000.0939043,-170.676361123
2765864.37331,23559.2561328,-106.895477329
2755958.85762,23856.8212252,-66.948150669
2761709.03672,24438.4077055,-59.156578098
2752214.68992,20976.8598831,-909.566436832
2761129.17966,24428.8600513,-58.503379856
2650301.2601,16267.4901928,-238.338272132
2678224.57572,17603.1132362,-207.62274174
2635037.35139,16871.6530309,-113.199340858
2619074.40699,16493.6643008,-93.412033119
2634528.904,17406.3271734,-80.543075598
2641242.59047,15683.5404539,-956.326202455
2630486.49343,17468.7221014,-71.904388464
2561700.68809,12841.9607756,-264.672119177
2561408.10542,12950.5004839,-232.99945072
2516731.13584,12298.1130642,-129.073455844
2521396.64254,12597.4327533,-117.828475986
2541128.03307,13516.4023328,-102.783401523
2565909.59208,12857.3072138,-985.554977473
2533006.03378,13408.3414446,-95.319274936
3183030.04428,77950.9060179,-118.372650181
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2501348.52119,10961.2596587,-256.42520145
2477615.33602,10522.2542544,-200.782959016
2458832.82946,10408.8063639,-139.682418855
2479071.41216,11216.5448179,-121.880111727
2462559.54956,10942.840444,-107.780067477
2495813.6391,10654.7796204,-1011.25830084
2454756.9117,10840.9799661,-100.544822726
3182392.84237,77321.8088703,-117.715209996
3182380.41431,77316.8622551,-117.706726109
3180491.34969,76638.403561,-116.271148716
3180491.34969,76638.403561,-116.271148716
3180491.34969,76638.403561,-116.271148716
3182842.94922,77438.1305823,-127.344604528
3180491.34969,76638.403561,-116.271148716
3047080.4011,48523.6660721,-88.587348975
3035717.59593,47031.2131066,-83.764541664
3046158.98156,48670.9413347,-74.696029701
3044697.80488,48483.8301828,-74.318191566
3010321.71191,44286.5033299,-63.607200659
3048753.31114,48746.7790303,-140.331230204
3010296.8558,44284.2137542,-63.589012182
2876353.65289,29962.8675383,-145.620346108
2906105.72327,32564.2411723,-123.978164711
2911384.76332,33123.9173363,-114.666458167
2911764.2321,33179.3310601,-113.531021156
2947957.49156,37804.5563205,-60.204238925
2864162.09394,28768.0468162,-839.534088199
2951035.00019,38172.7706,-57.0122681
2746833.88191,20894.2556656,-223.296814002
2777381.46007,23016.6123087,-173.430114786
2776992.70537,23025.2510778,-170.425979653
2765864.37331,23559.2561328,-106.895477329
2758673.28122,23945.0985771,-69.728958164
2752214.68992,20976.8598831,-909.566436832
2756182.61133,23872.2922652,-66.864349399
2688383.48711,17940.7342898,-235.512931862
2683910.7669,17813.351636,-213.684181253
2680579.77131,17707.8126979,-207.425788919
2671429.92537,18687.450158,-100.880806005
2668521.97088,18885.7979429,-80.757667577
2690570.85921,17874.6663514,-934.782005376
2669426.71414,18932.4028227,-80.509742772
3183030.04428,77950.9060179,-118.372650181
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2635990.77061,15611.5965642,-260.693847691
2642388.60635,15995.5056031,-223.341232337
2669130.06438,17300.0312735,-199.528381388
2633140.72826,16788.215601,-113.543472328
2617364.57278,16418.5668863,-93.649810829
2641104.03132,15677.801364,-956.35209662
2618147.08285,16465.1373602,-92.904556312
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182842.94922,77438.1305823,-127.344604528
3182380.41431,77316.8622551,-117.706726109
3098792.52332,56691.8364616,-92.429748572
3084406.83776,54218.9158421,-87.64373783
3082684.34969,53931.947393,-86.994461096
3080111.71214,53509.4256453,-86.224838294
3066815.27263,51517.585387,-79.76280979
3098792.52332,56691.8364616,-92.429748572
3066815.27263,51517.585387,-79.76280979
2942783.78314,35993.8127939,-121.112472574
2985860.57106,40934.8503954,-74.272811926
2985272.92028,40875.4614835,-74.105651891
2987580.81666,41147.2116414,-72.826446569
2983450.84288,40753.1077176,-71.377929722
2940893.44698,35743.909694,-231.148483324
2983120.22264,40736.0705269,-70.878295933
2847678.77907,27654.5668464,-174.076843299
2874046.05855,29771.9116407,-146.443237344
2892177.1746,31384.4906956,-128.786590615
2896509.33181,31878.8905307,-118.702728309
2896374.77215,31905.890857,-117.124893226
2837654.67363,26662.4762256,-865.988067692
2875625.6415,31561.1191856,-72.484405552
2746833.88191,20894.2556656,-223.296814002
2748159.14381,21068.9964056,-202.037811318
2776636.581,23000.7785871,-170.694763223
2777627.66909,23070.5407162,-169.877258339
2765864.37331,23559.2561328,-106.895477329
2752214.68992,20976.8598831,-909.566436832
2772285.70366,24296.7322941,-89.02096561
3183132.32665,78035.4021129,-121.12039188
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2742680.32892,20665.7091577,-224.05653385
2738627.66571,20545.4757261,-201.602142372
2738790.20784,20581.2134829,-198.435714759
2753615.49126,21739.0012704,-169.163719216
2718962.62264,21055.0119709,-97.842094456
2747598.11245,20723.22242,-911.020858829
2718687.95351,21048.1593111,-97.420005833
1838.82530942,0.023890687,0.017166067
1973.92534242,0.036402924,0.017623831
4794.06150142,0.038187426,0.017654349
4803.26336125,0.052601498,0.017776419
2874.88853025,0.052601498,0.017776419
0.0,0.0,0.0
2874.88853025,0.052601498,0.017776419
1805.7822673,0.016532434,0.016616751
1838.82530942,0.023890687,0.017166067
1973.92534242,0.036402924,0.017623831
1973.92534242,0.036402924,0.017623831
1973.92534242,0.036402924,0.017623831
0.0,0.0,0.0
2865.68667042,0.038187426,0.017654349
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1838.82530942,0.023890687,0.017166067
1838.82530942,0.023890687,0.017166067
1973.92534242,0.036402924,0.017623831
0.0,0.0,0.0
1973.92534242,0.036402924,0.017623831
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1838.82530942,0.023890687,0.017166067
1838.82530942,0.023890687,0.017166067
1838.82530942,0.023890687,0.017166067
0.0,0.0,0.0
1973.92534242,0.036402924,0.017623831
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1838.82530942,0.023890687,0.017166067
1838.82530942,0.023890687,0.017166067
0.0,0.0,0.0
1838.82530942,0.023890687,0.017166067
52583.5391273,0.076630019,0.017776419
52583.5391273,0.076630019,0.017776419
52583.5391273,0.076630019,0.017776419
52583.5391273,0.076630019,0.017776419
52583.5391273,0.076630019,0.017776419
52583.5391273,0.076630019,0.017776419
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1805.7822673,0.016532434,0.016616751
1838.82530942,0.023890687,0.017166067
1838.82530942,0.023890687,0.017166067
0.0,0.0,0.0
1838.82530942,0.023890687,0.017166067
3182521.49035,77378.3268224,-117.794220006
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3182492.26682,77361.6843378,-117.783233678
3183076.73749,77574.9025502,-127.410614049
3182492.26682,77361.6843378,-117.783233678
3102220.18678,57319.4184861,-93.150604285
3102220.18678,57319.4184861,-93.150604285
3102046.19398,57286.0074763,-93.118972815
3104730.40035,57944.9709461,-89.93280033
3103573.56486,57743.9124294,-89.463882483
3102220.18678,57319.4184861,-93.150604285
3103233.80101,57683.8775363,-89.361755408
2995147.49835,41973.1959783,-75.141418493
2995303.15311,41991.7263301,-75.09634403
2992234.68208,41644.7461681,-74.171844518
2992568.09383,41703.3457912,-73.305847204
2990614.48449,41492.2079478,-72.683532751
2991871.14647,41553.8708366,-188.195144698
2991113.31983,41568.3293952,-72.194915807
2876353.65289,29962.8675383,-145.620346108
2906305.24638,32579.88147,-124.078994789
2912152.81959,33140.7869225,-117.460067787
2912181.32226,33199.2525996,-114.2172089
2911764.2321,33179.3310601,-113.531021156
2866270.16516,28943.3624161,-838.610366885
2911764.2321,33179.3310601,-113.531021156
2778426.66126,22827.8165883,-223.055313146
2804050.11853,24656.7767655,-176.828292886
2822063.66779,25900.3386569,-167.099411049
2828140.3858,26434.946186,-155.320327797
2821048.36924,26136.9386328,-146.098754921
2784899.46765,22981.2748494,-909.764602724
2819981.71026,26073.6695764,-145.787735024
3183483.00905,78111.8483574,-130.68176273
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2746833.88191,20894.2556656,-223.296814002
2748469.84523,21086.6491632,-202.140365639
2777369.03201,23015.9543047,-173.421844522
2776438.46827,22992.1470721,-170.46382145
2784207.94717,23614.2488981,-160.368560829
2752214.68992,20976.8598831,-909.566436832
2765864.37331,23559.2561328,-106.895477329
